EID,Name,Dept,Role,Bidding,ALM Methods,Stress Awarness,Specifications,Automation,Training,Composite Design,Fatigue,Tooling,Manufacturing,Composite Analysis,Client Handling,Hand-Calcs,CAD,Manufacturing Awarness,Piping,FEA,R&D,DMU Design,Leadership,Cabling,Drawings,Thermal Analysis
2000.0,Michael Thomas,Systems,Engineer,0,0,4,5,0,0,0,0,0,0,0,0,0,0,0,4,0,0,5,0,5,0,5
2001.0,Michael Davis,Design,Principal Engineer,7,9,0,0,0,7,7,0,8,9,0,7,0,9,0,0,0,5,0,6,0,8,0
2002.0,Mr. Jeffrey Watson PhD,Systems,Principal Engineer,5,0,9,7,0,6,0,0,0,0,0,6,0,0,0,9,0,7,7,8,8,0,9
2003.0,Tiffany Long,Stress,Graduate Engineer,0,0,0,0,3,0,0,2,0,0,0,0,3,0,1,0,1,0,0,0,0,0,0
2004.0,Samantha Bennett,Systems,Senior Engineer,0,0,6,7,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,5,0,7
2005.0,Ruben Anderson,Stress,Graduate Engineer,0,0,0,0,2,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
2006.0,Katie Andrews,Systems,Lead Engineer,5,0,7,7,0,0,0,0,0,0,0,5,0,0,0,7,0,0,6,5,6,0,7
2007.0,Kerry Lopez,Systems,Graduate Engineer,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3,0,2
2008.0,Elizabeth Oneal,Design,Engineer,0,5,0,0,0,0,5,0,4,5,0,0,0,5,0,0,0,0,0,0,0,5,0
2009.0,Virginia Cervantes,Stress,Junior Engineer,0,0,0,0,4,0,0,3,0,0,2,0,3,0,3,0,2,0,0,0,0,0,0
2010.0,Meghan Davis,Stress,Engineer,0,0,0,0,5,0,0,5,0,0,4,0,4,0,5,0,4,0,0,0,0,0,0
2011.0,Matthew Cummings,Design,Junior Engineer,0,3,0,0,0,0,2,0,4,2,0,0,0,3,0,0,0,0,0,0,0,3,0
2012.0,Meredith Jackson,Design,Senior Engineer,0,6,0,0,0,0,6,0,5,5,0,0,0,5,0,0,0,0,0,0,0,6,0
2013.0,Amber Vargas,Stress,Junior Engineer,0,0,0,0,2,0,0,2,0,0,4,0,2,0,4,0,3,0,0,0,0,0,0
2014.0,Megan Jones,Design,Lead Engineer,6,8,0,0,0,0,7,0,7,8,0,6,0,7,0,0,0,0,0,5,0,7,0
2015.0,Elizabeth Lam,Design,Graduate Engineer,0,1,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0
2016.0,Amanda Levy,Systems,Junior Engineer,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,3,0,4
2017.0,Heather Newman,Stress,Principal Engineer,7,0,0,0,9,6,0,9,0,0,8,8,7,0,8,0,9,7,0,6,0,0,0
2018.0,Elizabeth Vaughn,Stress,Junior Engineer,0,0,0,0,2,0,0,2,0,0,4,0,4,0,3,0,2,0,0,0,0,0,0
2019.0,Andrew Smith,Design,Junior Engineer,0,4,0,0,0,0,2,0,3,3,0,0,0,2,0,0,0,0,0,0,0,3,0
2020.0,Alan Mejia,Design,Graduate Engineer,0,1,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0
2021.0,Joseph Green,Stress,Engineer,0,0,0,0,5,0,0,5,0,0,6,0,4,0,5,0,5,0,0,0,0,0,0
2022.0,Sarah Vincent,Design,Graduate Engineer,0,0,0,0,0,0,2,0,1,0,0,0,0,2,0,0,0,0,0,0,0,2,0
2023.0,Andrew Robbins,Stress,Lead Engineer,4,0,0,0,8,0,0,7,0,0,7,4,6,0,6,0,7,0,0,4,0,0,0
2024.0,Jennifer Cohen,Systems,Senior Engineer,0,0,5,6,0,0,0,0,0,0,0,0,0,0,0,6,0,0,7,0,6,0,5
2025.0,Kristopher Ortiz,Systems,Engineer,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,5,0,4
2026.0,Gregory Lopez,Design,Junior Engineer,0,2,0,0,0,0,2,0,3,2,0,0,0,2,0,0,0,0,0,0,0,4,0
2027.0,Chelsea Rojas,Design,Graduate Engineer,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0
2028.0,Tina Walker,Design,Graduate Engineer,0,1,0,0,0,0,2,0,2,3,0,0,0,0,0,0,0,0,0,0,0,2,0
2029.0,Veronica Carson,Systems,Graduate Engineer,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,3
2030.0,Jimmy Brown,Stress,Principal Engineer,5,0,0,0,7,5,0,10,0,0,9,6,9,0,8,0,7,8,0,6,0,0,0
2031.0,Scott Bradford,Systems,Junior Engineer,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,4,0,4
2032.0,Tiffany Riley,Design,Senior Engineer,0,7,0,0,0,0,6,0,7,5,0,0,0,7,0,0,0,0,0,0,0,5,0
2033.0,Jerry Myers,Design,Engineer,0,6,0,0,0,0,5,0,5,6,0,0,0,4,0,0,0,0,0,0,0,4,0
2034.0,Michael Martinez,Systems,Junior Engineer,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,3,0,3
2035.0,James Garcia,Design,Lead Engineer,4,8,0,0,0,0,7,0,6,8,0,4,0,6,0,0,0,0,0,6,0,8,0
2036.0,Gary Green,Systems,Lead Engineer,4,0,7,7,0,0,0,0,0,0,0,4,0,0,0,7,0,0,6,6,8,0,7
2037.0,Brittany Sanchez,Design,Senior Engineer,0,7,0,0,0,0,6,0,6,7,0,0,0,5,0,0,0,0,0,0,0,5,0
2038.0,Derrick Lyons,Systems,Lead Engineer,6,0,6,8,0,0,0,0,0,0,0,5,0,0,0,7,0,0,6,4,7,0,8
2039.0,Rebecca Olson,Systems,Engineer,0,0,5,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,0,6,0,5
2040.0,Daniel Blair,Stress,Junior Engineer,0,0,0,0,2,0,0,2,0,0,3,0,3,0,2,0,3,0,0,0,0,0,0
2041.0,Brittany Hudson,Systems,Graduate Engineer,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,2
2042.0,John Wallace,Systems,Lead Engineer,4,0,6,7,0,0,0,0,0,0,0,4,0,0,0,7,0,0,6,5,6,0,8
2043.0,Katelyn Dunn,Design,Junior Engineer,0,3,0,0,0,0,3,0,4,3,0,0,0,2,0,0,0,0,0,0,0,3,0
2044.0,Kelly Andrews,Design,Principal Engineer,6,7,0,0,0,6,9,0,10,10,0,7,0,8,0,0,0,7,0,7,0,9,0
2045.0,Melissa Barber,Systems,Junior Engineer,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,2,0,2
2046.0,Allison Rodriguez,Stress,Principal Engineer,6,0,0,0,8,6,0,10,0,0,7,6,7,0,10,0,7,7,0,6,0,0,0
2047.0,Sue Barry,Systems,Graduate Engineer,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0
2048.0,Craig Leon,Systems,Graduate Engineer,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,1,0,1
2049.0,Christopher Bolton,Design,Principal Engineer,5,8,0,0,0,7,9,0,10,9,0,7,0,8,0,0,0,6,0,6,0,8,0
2050.0,Glenn Ramos,Stress,Junior Engineer,0,0,0,0,2,0,0,2,0,0,3,0,2,0,3,0,3,0,0,0,0,0,0
2051.0,Mr. Frank Cook Jr.,Stress,Lead Engineer,5,0,0,0,8,0,0,6,0,0,8,5,7,0,8,0,7,0,0,6,0,0,0
2052.0,Jillian Collins,Systems,Principal Engineer,8,0,8,8,0,8,0,0,0,0,0,7,0,0,0,9,0,8,7,6,9,0,8
2053.0,Joel Brooks,Design,Principal Engineer,5,8,0,0,0,8,9,0,7,8,0,7,0,8,0,0,0,6,0,5,0,9,0
2054.0,Kevin Rose,Stress,Junior Engineer,0,0,0,0,2,0,0,4,0,0,2,0,4,0,2,0,2,0,0,0,0,0,0
2055.0,Elizabeth Anderson,Stress,Engineer,0,0,0,0,5,0,0,5,0,0,6,0,4,0,4,0,5,0,0,0,0,0,0
2056.0,Christopher Mays,Design,Lead Engineer,5,8,0,0,0,0,7,0,7,7,0,6,0,7,0,0,0,0,0,5,0,6,0
2057.0,Michelle Lopez,Systems,Graduate Engineer,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
2058.0,Joseph Haney,Systems,Graduate Engineer,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,1
2059.0,Kaylee Anderson,Stress,Junior Engineer,0,0,0,0,4,0,0,3,0,0,4,0,3,0,3,0,2,0,0,0,0,0,0
2060.0,Peter Scott,Design,Principal Engineer,6,8,0,0,0,6,9,0,8,9,0,6,0,10,0,0,0,5,0,5,0,10,0
2061.0,Kelly Williams,Systems,Engineer,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,4,0,0,5,0,6,0,5
2062.0,Jimmy Ruiz,Design,Engineer,0,6,0,0,0,0,4,0,5,4,0,0,0,5,0,0,0,0,0,0,0,4,0
2063.0,Alexa Robbins,Stress,Lead Engineer,4,0,0,0,8,0,0,8,0,0,7,5,6,0,8,0,7,0,0,4,0,0,0
2064.0,Donna Estrada,Stress,Graduate Engineer,0,0,0,0,2,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
2065.0,Brandon Leonard,Design,Junior Engineer,0,3,0,0,0,0,4,0,3,3,0,0,0,3,0,0,0,0,0,0,0,3,0
2066.0,Trevor Howard,Stress,Principal Engineer,7,0,0,0,8,8,0,9,0,0,8,5,7,0,10,0,10,6,0,6,0,0,0
2067.0,Thomas Davis,Systems,Engineer,0,0,4,5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,5,0,5
2068.0,Cathy Fuller,Design,Junior Engineer,0,3,0,0,0,0,3,0,2,3,0,0,0,4,0,0,0,0,0,0,0,3,0
2069.0,Bryce Marshall,Stress,Senior Engineer,0,0,0,0,5,0,0,6,0,0,5,0,5,0,6,0,6,0,0,0,0,0,0
2070.0,Angela Shannon,Stress,Lead Engineer,5,0,0,0,6,0,0,8,0,0,8,5,8,0,6,0,7,0,0,5,0,0,0
2071.0,Dana Hampton,Design,Principal Engineer,6,9,0,0,0,6,8,0,10,8,0,7,0,9,0,0,0,7,0,7,0,8,0
2072.0,Ariana Johnson,Stress,Graduate Engineer,0,0,0,0,2,0,0,3,0,0,2,0,2,0,2,0,2,0,0,0,0,0,0
2073.0,Mary Morton,Design,Lead Engineer,4,8,0,0,0,0,7,0,7,7,0,6,0,8,0,0,0,0,0,6,0,7,0
2074.0,Deanna Sanders,Design,Lead Engineer,6,7,0,0,0,0,6,0,7,8,0,5,0,7,0,0,0,0,0,5,0,7,0
2075.0,Lori Morris,Design,Senior Engineer,0,5,0,0,0,0,5,0,5,6,0,0,0,6,0,0,0,0,0,0,0,7,0
2076.0,Mark Atkinson,Design,Graduate Engineer,0,2,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
2077.0,Jake Rojas,Systems,Principal Engineer,6,0,8,9,0,7,0,0,0,0,0,7,0,0,0,8,0,5,9,5,9,0,7
2078.0,Ross Washington,Systems,Senior Engineer,0,0,7,5,0,0,0,0,0,0,0,0,0,0,0,7,0,0,6,0,7,0,5
2079.0,Sabrina Alexander,Design,Junior Engineer,0,4,0,0,0,0,3,0,3,4,0,0,0,3,0,0,0,0,0,0,0,3,0
2080.0,Sean Jones,Stress,Junior Engineer,0,0,0,0,2,0,0,3,0,0,4,0,2,0,3,0,2,0,0,0,0,0,0
2081.0,Bryce Soto,Stress,Lead Engineer,5,0,0,0,7,0,0,7,0,0,6,4,8,0,8,0,7,0,0,5,0,0,0
2082.0,Mary Li,Design,Engineer,0,5,0,0,0,0,5,0,5,6,0,0,0,4,0,0,0,0,0,0,0,5,0
2083.0,Phillip Smith,Systems,Graduate Engineer,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
2084.0,James Anderson,Systems,Junior Engineer,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,3,0,3
2085.0,Mary Booth,Systems,Engineer,0,0,6,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,5,0,5,0,5
2086.0,Christina Sandoval,Design,Graduate Engineer,0,1,0,0,0,0,2,0,2,2,0,0,0,1,0,0,0,0,0,0,0,1,0
2087.0,Jessica Hicks,Design,Senior Engineer,0,6,0,0,0,0,5,0,6,5,0,0,0,6,0,0,0,0,0,0,0,6,0
2088.0,Stephen Flores,Stress,Engineer,0,0,0,0,4,0,0,4,0,0,5,0,6,0,5,0,5,0,0,0,0,0,0
2089.0,Kimberly Gonzales,Design,Lead Engineer,4,7,0,0,0,0,7,0,7,7,0,5,0,7,0,0,0,0,0,5,0,6,0
2090.0,Lonnie Brown,Stress,Principal Engineer,5,0,0,0,9,5,0,9,0,0,9,8,7,0,7,0,9,8,0,6,0,0,0
2091.0,Ryan Ryan,Design,Senior Engineer,0,6,0,0,0,0,6,0,5,6,0,0,0,7,0,0,0,0,0,0,0,6,0
2092.0,Eric Martinez,Systems,Principal Engineer,7,0,7,9,0,7,0,0,0,0,0,6,0,0,0,8,0,8,10,8,9,0,10
2093.0,Richard Webster,Stress,Lead Engineer,6,0,0,0,7,0,0,8,0,0,7,5,8,0,8,0,7,0,0,5,0,0,0
2094.0,Ricky Robinson,Systems,Senior Engineer,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,5,0,7
2095.0,Ian West,Systems,Graduate Engineer,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,3,0,3
2096.0,Jonathan Lopez Jr.,Systems,Senior Engineer,0,0,5,6,0,0,0,0,0,0,0,0,0,0,0,5,0,0,6,0,7,0,6
2097.0,Christopher Lambert,Design,Principal Engineer,6,10,0,0,0,6,8,0,7,9,0,5,0,7,0,0,0,6,0,5,0,8,0
2098.0,Mario Garcia,Design,Engineer,0,5,0,0,0,0,6,0,5,5,0,0,0,5,0,0,0,0,0,0,0,4,0
2099.0,Brian Bean,Design,Lead Engineer,5,7,0,0,0,0,6,0,7,7,0,4,0,8,0,0,0,0,0,5,0,6,0
2100.0,Jessica Arnold,Design,Engineer,0,4,0,0,0,0,6,0,5,5,0,0,0,5,0,0,0,0,0,0,0,5,0
2101.0,Paula Guerrero,Design,Principal Engineer,6,8,0,0,0,6,9,0,8,9,0,6,0,8,0,0,0,6,0,6,0,8,0
2102.0,Shannon Johnson,Stress,Principal Engineer,6,0,0,0,8,6,0,9,0,0,8,7,9,0,10,0,9,6,0,6,0,0,0
2103.0,Caroline Lee,Systems,Junior Engineer,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,4,0,2
2104.0,Marilyn Moore,Systems,Senior Engineer,0,0,5,7,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,6,0,6
2105.0,Tamara Riley,Systems,Lead Engineer,5,0,7,7,0,0,0,0,0,0,0,4,0,0,0,7,0,0,8,4,7,0,7
2106.0,Danielle Edwards,Stress,Lead Engineer,5,0,0,0,7,0,0,7,0,0,7,6,6,0,8,0,6,0,0,5,0,0,0
2107.0,Alexa Downs,Systems,Senior Engineer,0,0,6,5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,6,0,6
2108.0,Michael Anderson,Systems,Engineer,0,0,4,5,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,4,0,4
2109.0,Patrick Scott,Systems,Graduate Engineer,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2
2110.0,Michael Davis,Stress,Principal Engineer,8,0,0,0,7,6,0,9,0,0,8,7,9,0,7,0,7,8,0,6,0,0,0
2111.0,Jeremy Shaw,Design,Engineer,0,5,0,0,0,0,4,0,5,5,0,0,0,4,0,0,0,0,0,0,0,4,0
2112.0,Anna Evans,Stress,Lead Engineer,6,0,0,0,7,0,0,8,0,0,6,5,6,0,7,0,6,0,0,5,0,0,0
2113.0,Brandy Short,Stress,Engineer,0,0,0,0,6,0,0,4,0,0,6,0,6,0,5,0,6,0,0,0,0,0,0
2114.0,Andrea Jensen,Design,Engineer,0,4,0,0,0,0,5,0,5,6,0,0,0,4,0,0,0,0,0,0,0,4,0
2115.0,Bobby Ho,Design,Senior Engineer,0,6,0,0,0,0,6,0,6,6,0,0,0,6,0,0,0,0,0,0,0,6,0
2116.0,Brian Anderson,Design,Engineer,0,5,0,0,0,0,4,0,5,4,0,0,0,5,0,0,0,0,0,0,0,5,0
2117.0,Devon Foster,Systems,Lead Engineer,4,0,7,7,0,0,0,0,0,0,0,6,0,0,0,6,0,0,8,5,6,0,8
2118.0,Linda Vazquez DVM,Stress,Junior Engineer,0,0,0,0,3,0,0,3,0,0,3,0,3,0,3,0,3,0,0,0,0,0,0
2119.0,Hannah Monroe,Design,Junior Engineer,0,4,0,0,0,0,4,0,3,4,0,0,0,2,0,0,0,0,0,0,0,3,0
2120.0,Brittany Sanchez,Stress,Senior Engineer,0,0,0,0,7,0,0,6,0,0,6,0,5,0,5,0,5,0,0,0,0,0,0
2121.0,Gabrielle Barber,Design,Graduate Engineer,0,2,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2122.0,Alexis Cook,Design,Junior Engineer,0,2,0,0,0,0,3,0,2,2,0,0,0,3,0,0,0,0,0,0,0,3,0
